timestamp (ms);EMG_Quadriceps (raw);ECG_Isquiotibiais (raw);Angulo_Relativo (graus)
28239;0;266;32.75
28241;511;304;32.7
28243;137;282;32.65
28328;0;268;32.6
28328;293;289;32.56
28328;91;275;32.53
28328;23;272;32.5
28328;317;282;32.48
28328;0;275;32.45
28328;0;267;32.42
28328;362;287;32.39
28392;0;271;32.36
28394;0;272;32.34
28394;365;293;32.32
28394;0;274;32.3
28396;0;270;32.28
28396;208;272;32.26
28459;0;275;32.22
28461;0;272;32.19
28461;293;284;32.16
28461;0;265;32.13
28463;61;275;32.11
28463;259;284;32.09
28509;0;272;32.06
28509;0;271;32.04
28509;305;284;31.99
28509;0;272;31.94
28560;64;275;31.9
28560;319;287;31.87
28560;0;271;31.85
28560;0;272;31.85
28560;276;277;31.84
28659;0;251;31.84
28659;47;260;31.83
28659;319;259;31.81
28659;0;253;31.8
28659;0;253;31.79
28659;333;266;31.79
28659;0;250;31.78
28659;39;258;31.77
28667;256;256;31.77
28750;0;251;31.76
28750;0;247;31.74
28750;227;243;31.75
28750;0;240;31.78
28750;78;261;31.83
28750;235;244;31.89
28750;0;236;31.91
28750;70;255;31.89
28836;419;249;31.91
28836;0;243;31.97
28836;0;247;32.02
28836;176;235;32.07
28836;0;238;32.08
28836;0;251;32.09
28841;261;240;32.1
28841;36;249;32.11
28920;111;262;32.14
28920;292;256;32.18
28922;0;243;32.22
28922;38;253;32.25
28922;439;272;32.27
28924;0;238;32.25
28924;0;243;32.24
28993;250;241;32.25
28993;71;244;32.28
28993;126;263;32.32
28993;374;247;32.36
28995;4;235;32.4
28995;188;257;32.44
28995;258;236;32.47
29060;0;233;32.48
29060;140;253;32.48
29060;194;222;32.48
29060;64;233;32.46
29060;22;245;32.62
29060;272;222;32.71
29152;0;233;32.73
29154;147;272;32.75
29154;112;242;32.76
29154;0;285;32.78
29156;240;312;32.79
29156;327;293;32.82
29156;0;276;32.87
29158;189;307;32.9
29233;321;313;32.92
29233;9;281;32.92
29233;248;310;32.92
29233;356;318;32.93
29233;0;283;32.95
29233;182;300;32.99
29233;368;300;33.05
29240;10;285;33.11
29316;95;276;33.13
29319;220;272;33.14
29320;0;273;33.14
29320;146;285;33.14
29320;233;274;33.15
29322;28;293;33.16
29322;173;293;33.19
29405;190;273;33.21
29405;0;288;33.24
29405;298;297;33.25
29405;149;291;33.26
29405;109;303;33.27
29405;256;299;33.28
29405;389;310;33.29
29405;22;289;33.31
29493;272;314;33.33
29493;306;301;33.34
29493;0;277;33.34
29495;222;306;33.34
29495;245;301;33.34
29495;50;293;33.35
29497;198;303;33.35
29497;111;277;33.34
29590;0;283;33.34
29590;294;309;33.32
29590;237;294;33.36
29590;2;284;33.4
29590;208;297;33.4
29590;112;285;33.41
29590;30;294;33.41
29590;165;291;33.42
29590;133;290;33.42
29678;8;277;33.4
29680;299;311;33.38
29680;197;296;33.36
29680;0;272;33.35
29680;208;298;33.36
29680;406;303;33.36
29680;157;290;33.37
29680;254;293;33.38
29753;263;290;33.38
29753;81;291;33.38
29753;208;299;33.37
29753;303;288;33.36
29753;43;287;33.34
29753;187;299;33.31
29837;223;287;33.28
29839;82;292;33.24
29839;189;294;33.2
29841;359;306;33.16
29842;23;287;33.14
29842;282;303;33.1
29842;269;293;33.06
29842;35;282;33.02
29927;275;304;32.97
29927;240;292;32.9
29927;128;297;32.82
29929;263;299;32.74
29929;272;288;32.69
29929;16;278;32.66
29931;399;315;32.62
29931;238;289;32.57
30010;69;288;32.53
30010;335;309;32.51
30010;199;285;32.48
30010;81;294;32.45
30010;253;290;32.42
30010;238;288;32.4
30015;97;295;32.38
30107;292;303;32.35
30107;155;283;32.33
30107;113;293;32.31
30107;283;303;32.3
30107;133;277;32.27
30107;215;303;32.24
30107;198;293;32.21
30107;175;282;32.19
30107;201;295;32.17
30198;231;290;32.16
30198;174;279;32.15
30198;143;299;32.14
30198;246;302;32.12
30198;139;281;32.07
30198;246;320;32.05
30198;322;319;32.1
30198;17;270;32.09
30281;290;310;32.11
30283;492;333;32.18
30283;65;262;32.23
30285;442;316;32.32
30285;355;314;32.47
30287;144;279;32.5
30287;378;311;32.47
30287;340;290;32.54
30375;98;280;32.66
30375;338;304;32.81
30377;222;270;32.93
30377;121;287;33.03
30377;383;299;33.16
30379;95;266;33.25
30379;4;287;33.34
30379;281;301;33.41
30459;39;258;33.49
30459;87;291;33.58
30459;210;297;33.68
30459;80;272;33.8
30459;102;298;33.93
30459;465;325;34.04
30466;157;298;34.12
30468;10;281;34.21
30542;493;318;34.29
30542;178;314;34.36
30544;16;275;34.45
30544;499;305;34.55
30544;343;317;34.65
30546;13;274;34.73
30546;306;285;34.81
30625;84;277;34.89
30625;59;278;34.94
30625;304;296;34.99
30625;25;263;35.06
30625;19;270;35.06
30625;227;272;35.17
30625;48;233;35.2
30625;0;242;35.2
30720;272;244;35.21
30722;13;247;35.23
30722;0;243;35.26
30722;219;252;35.28
30722;70;250;35.3
30722;0;240;35.29
30722;378;272;35.28
30722;10;244;35.3
30814;0;240;35.34
30814;351;254;35.39
30816;48;249;35.42
30818;45;241;35.43
30819;366;256;35.4
30819;0;239;35.34
30820;0;231;35.3
30820;277;245;35.26
30820;0;240;35.25
30903;0;255;35.26
30903;259;240;35.26
30903;0;240;35.26
30903;0;233;35.25
30903;393;246;35.23
30903;0;239;35.2
30903;0;238;35.16
30903;382;258;35.14
30995;60;240;35.13
30995;3;235;35.12
30995;431;244;35.1
30997;191;246;35.07
30997;2;231;35.04
30997;511;249;35.0
30997;37;234;34.96
30997;0;234;34.94
31085;202;240;34.91
31085;125;237;34.87
31085;0;240;34.81
31085;407;247;34.73
31085;117;240;34.64
31085;0;240;34.56
31085;463;267;34.48
31085;60;243;34.42
31142;0;240;34.4
31142;378;254;34.38
31142;17;235;34.36
31142;0;231;34.3
31142;288;239;34.23
31201;43;237;34.15
31201;0;232;34.09
31203;319;241;34.03
31203;0;231;33.96
31203;0;240;33.89
31283;273;247;33.85
31283;92;236;33.81
31283;22;238;33.78
31283;317;237;33.74
31283;0;233;33.7
31283;64;250;33.65
31289;421;242;33.59
31289;0;238;33.53
31374;82;245;33.47
31374;295;239;33.42
31376;0;238;33.38
31376;0;239;33.34
31376;219;229;33.28
31378;0;234;33.2
31378;0;234;33.09
31378;241;236;32.97
31462;0;236;32.86
31465;0;240;32.75
31465;245;245;32.63
31467;0;240;32.5
31467;215;272;32.37
31469;345;252;32.24
31469;0;238;32.1
31470;15;255;31.98
31552;291;254;31.89
31554;26;250;31.81
31554;229;283;31.74
31554;434;272;31.67
31554;88;280;31.61
31554;150;304;31.54
31554;398;304;31.45
31554;15;284;31.37
31651;33;297;31.29
31651;359;295;31.23
31651;45;289;31.18
31651;191;304;31.13
31651;127;271;31.09
31651;0;272;31.06
31651;86;300;31.02
31651;63;258;30.97
31651;23;267;30.91
31737;49;287;30.86
31737;47;247;30.83
31737;0;270;30.82
31737;154;289;30.8
31737;113;263;30.77
31737;0;240;30.7
31737;187;276;30.69
31819;137;246;30.73
31819;16;256;30.72
31819;158;289;30.68
31819;131;283;30.64
31819;29;287;30.58
31823;93;292;30.54
31823;188;298;30.52
31823;0;277;30.51
31884;48;296;30.47
31884;139;283;30.45
31884;52;299;30.43
31884;123;283;30.41
31884;32;272;30.39
31889;16;285;30.36
31959;0;284;30.32
31959;34;272;30.29
31959;47;287;30.27
31959;0;293;30.26
31959;80;284;30.26
31959;219;313;30.27
31966;101;306;30.27
32044;116;284;30.27
32044;107;286;30.27
32046;25;291;30.25
32046;78;282;30.24
32046;48;282;30.24
32048;49;278;30.23
32048;80;278;30.21
32134;71;286;30.19
32134;78;286;30.18
32134;5;274;30.17
32134;48;272;30.14
32134;82;243;30.11
32134;119;221;30.04
32138;47;221;30.14
32138;83;226;30.23
32229;96;220;30.19
32229;52;221;30.13
32229;118;238;30.11
32229;27;216;30.14
32229;25;228;30.21
32229;95;247;30.25
32229;96;221;30.26
32229;125;225;30.26
32229;68;243;30.27
32320;23;215;30.27
32320;55;221;30.27
32320;23;247;30.25
32320;75;224;30.22
32320;64;228;30.21
32320;37;240;30.21
32320;68;223;30.22
32320;39;235;30.23
32402;111;249;30.24
32402;78;234;30.23
32402;81;234;30.23
32402;91;258;30.23
32402;85;242;30.23
32402;9;258;30.23
32402;23;279;30.23
32475;71;278;30.22
32475;98;281;30.24
32475;29;282;30.25
32477;62;277;30.27
32477;34;281;30.29
32477;55;293;30.31
32479;7;275;30.33
32556;87;285;30.35
32556;39;281;30.37
32556;128;289;30.38
32556;75;292;30.39
32556;0;278;30.41
32556;48;284;30.41
32556;65;295;30.41
32656;35;287;30.42
32656;0;275;30.44
32658;223;304;30.46
32658;48;286;30.48
32658;98;292;30.49
32660;128;294;30.49
32660;10;286;30.48
32660;16;278;30.48
32662;30;284;30.48
32738;0;285;30.48
32740;37;285;30.47
32740;94;289;30.47
32740;0;287;30.46
32740;35;287;30.44
32740;93;292;30.46
32740;0;304;30.49
32817;0;282;30.51
32817;149;297;30.51
32817;47;304;30.5
32817;0;278;30.49
32817;115;302;30.5
32817;18;300;30.54
32817;0;282;30.56
32817;176;307;30.59
32917;159;306;30.59
32917;0;286;30.57
32917;276;306;30.55
32917;25;282;30.55
32917;0;288;30.58
32917;144;294;30.61
32917;17;304;30.63
32917;0;294;30.64
32917;183;293;30.63
33006;0;281;30.61
33006;70;301;30.6
33006;283;317;30.61
33006;0;281;30.62
33006;123;302;30.64
33006;314;309;30.65
33006;0;294;30.66
33006;0;286;30.65
33105;326;309;30.64
33105;3;285;30.63
33105;28;287;30.62
33105;237;297;30.62
33105;0;289;30.62
33105;59;285;30.62
33105;254;285;30.62
33105;0;293;30.61
33105;27;281;30.59
33188;336;287;30.59
33188;49;303;30.6
33188;0;276;30.61
33188;81;288;30.61
33188;0;280;30.59
33188;0;273;30.61
33188;368;295;30.63
33267;0;282;30.65
33267;0;283;30.67
33267;153;290;30.68
33267;0;278;30.67
33267;0;287;30.65
33267;342;304;30.63
33267;16;290;30.62
33350;0;283;30.62
33350;335;307;30.62
33350;0;279;30.62
33350;1;287;30.64
33350;176;293;30.65
33350;0;277;30.66
33350;0;282;30.65
33417;240;294;30.64
33419;0;281;30.63
33419;0;289;30.62
33419;50;284;30.6
33419;12;290;30.59
33421;0;287;30.59
33483;144;288;30.6
33485;0;288;30.61
33485;0;286;30.62
33485;133;292;30.64
33485;16;293;30.66
33485;0;288;30.7
33565;208;296;30.74
33565;0;285;30.77
33567;0;285;30.79
33567;177;285;30.79
33567;0;289;30.8
33567;0;288;30.83
33567;191;291;30.87
33570;0;288;30.92
33653;0;285;30.96
33653;149;298;31.02
33653;0;288;31.08
33653;0;281;31.13
33653;219;293;31.17
33653;0;287;31.19
33653;0;293;31.21
33653;272;300;31.23
33744;0;289;31.24
33744;0;288;31.27
33744;170;297;31.31
33744;0;285;31.35
33747;0;286;31.39
33747;197;301;31.42
33747;0;288;31.44
33749;0;289;31.45
33834;176;295;31.44
33836;57;294;31.41
33836;26;290;31.39
33836;217;295;31.4
33836;30;290;31.43
33836;0;287;31.48
33836;139;288;31.54
33840;0;282;31.58
33938;0;291;31.61
33938;336;292;31.63
33940;0;285;31.64
33940;48;291;31.67
33942;234;291;31.7
33942;0;281;31.73
33944;40;296;31.74
33945;221;304;31.75
33945;0;283;31.78
33947;71;304;31.81
34025;234;304;31.84
34025;128;306;31.86
34027;10;297;31.88
34027;327;320;31.91
34027;32;295;31.95
34027;176;318;31.99
34027;124;291;32.02
34080;38;293;32.05
34080;133;310;32.07
34082;149;274;32.07
34082;40;274;32.06
34084;94;300;32.07
34167;111;263;32.09
34167;46;279;32.15
34167;25;293;32.2
34167;0;265;32.22
34167;53;271;32.24
34167;11;303;32.27
34167;0;277;32.31
34167;0;287;32.32
34260;239;315;32.36
34260;266;310;32.41
34260;0;283;32.43
34262;283;317;32.48
34262;181;304;32.54
34262;16;284;32.57
34264;160;293;32.63
34264;194;289;32.68
34348;0;287;32.73
34350;220;301;32.75
34352;250;279;32.78
34352;0;282;32.81
34352;179;294;32.84
34352;227;276;32.9
34352;5;288;32.97
34355;147;288;33.05
34445;212;298;33.1
34445;23;293;33.12
34445;125;302;33.12
34445;235;297;33.11
34445;133;305;33.11
34445;82;290;33.13
34445;192;300;33.19
34445;14;291;33.22
34453;112;295;33.25
34534;178;291;33.23
34534;80;293;33.17
34534;231;304;33.11
34534;48;277;33.09
34534;0;282;33.11
34534;167;293;33.16
34534;160;290;33.19
34534;7;287;33.2
34624;86;300;33.2
34624;174;300;33.18
34624;55;287;33.18
34624;162;291;33.2
34624;134;294;33.23
34624;42;288;33.26
34624;176;297;33.3
34631;86;288;33.32
34718;49;289;33.32
34718;219;294;33.29
34720;243;294;33.27
34720;46;290;33.27
34720;1765;403;33.29
34722;1645;357;33.31
34722;69;263;33.31
34722;1619;388;33.29
34790;1621;358;33.25
34790;94;298;33.21
34790;1746;391;33.18
34790;1650;366;33.17
34790;33;288;33.17
34790;1725;400;33.16
34790;1518;346;33.15
34867;65;293;33.14
34869;1750;400;33.13
34869;1488;339;33.11
34869;447;335;33.09
34869;1775;390;33.05
34871;1040;318;33.01
34871;537;336;32.97
34948;1713;383;32.94
34948;783;299;32.88
34950;650;335;32.79
34952;1601;384;32.69
34952;495;287;32.6
34954;854;359;32.49
34954;1454;362;32.39
35023;407;290;32.3
35023;982;363;32.22
35023;1234;347;32.15
35025;144;269;32.09
35025;653;334;32.03
35027;306;290;31.95
35027;0;272;31.86
35095;433;320;31.77
35095;322;321;31.68
35095;16;275;31.62
35095;385;318;31.56
35095;301;324;31.49
35095;46;266;31.42
35104;323;310;31.38
35180;257;310;31.36
35182;0;277;31.33
35184;385;320;31.28
35186;305;305;31.22
35186;0;278;31.14
35187;429;318;31.08
35187;174;277;31.07
35263;0;285;31.09
35263;336;306;31.1
35263;3;263;31.08
35263;31;289;31.03
35263;270;290;30.97
35263;21;265;30.94
35263;21;291;30.92
35338;318;313;30.91
35338;0;274;30.92
35338;79;288;30.92
35338;447;325;30.92
35338;36;294;30.93
35338;31;284;30.94
35338;319;292;30.92
35420;191;301;30.88
35420;19;278;30.82
35420;411;294;30.77
35420;16;284;30.73
35420;0;283;30.72
35420;220;281;30.7
35420;0;272;30.68
35420;6;272;30.64
35494;246;285;30.58
35495;0;272;30.52
35495;20;287;30.48
35497;183;279;30.45
35497;16;282;30.43
35497;0;283;30.42
35572;155;283;30.39
35575;0;272;30.36
35575;0;277;30.33
35575;221;294;30.32
35575;0;277;30.31
35575;37;290;30.31
35575;201;279;30.33
35656;0;271;30.35
35656;0;278;30.39
35658;379;291;30.42
35658;0;277;30.44
35658;0;273;30.42
35658;309;293;30.38
35660;0;281;30.34
35660;0;275;30.32
35739;510;307;30.34
35739;0;275;30.38
35741;0;276;30.43
35741;381;303;30.45
35741;0;273;30.44
35741;0;280;30.41
35743;283;288;30.38
35811;0;281;30.36
35811;0;281;30.35
35813;194;277;30.35
35815;0;274;30.35
35815;0;278;30.34
35817;256;287;30.32
35817;0;274;30.31
35882;0;271;30.31
35882;181;287;30.31
35882;0;273;30.33
35882;103;287;30.34
35882;256;269;30.36
35882;0;267;30.36
35959;10;270;30.37
35959;368;278;30.39
35959;0;258;30.41
35959;0;265;30.43
35959;291;274;30.44
35964;0;273;30.44
35964;37;275;30.44
36040;259;282;30.43
36040;0;268;30.42
36040;25;282;30.43
36040;102;266;30.43
36040;0;272;30.45
36040;0;273;30.46
36040;212;275;30.45
36115;0;272;30.45
36115;9;274;30.43
36115;295;286;30.41
36115;3;275;30.4
36115;139;300;30.39
36121;153;272;30.39
36121;0;272;30.41
36188;59;279;30.44
36188;166;285;30.47
36188;112;293;30.5
36188;195;298;30.51
36188;494;311;30.51
36188;2;282;30.52
36262;99;301;30.54
36262;285;301;30.55
36262;128;294;30.55
36262;135;304;30.55
36262;353;285;30.57
36262;79;279;30.58
36262;95;294;30.58
36336;115;256;30.58
36336;0;268;30.59
36336;176;302;30.61
36336;93;254;30.63
36336;0;270;30.64
36336;118;302;30.64
36336;0;269;30.65
36412;0;277;30.66
36413;155;305;30.67
36413;17;275;30.68
36413;16;274;30.68
36415;255;308;30.68
36415;261;306;30.67
36474;27;278;30.66
36474;181;286;30.62
36474;118;277;30.62
36474;11;285;30.59
36474;90;280;30.57
36474;99;265;30.61
36549;31;286;30.62
36549;128;273;30.63
36549;0;243;30.65
36549;1;283;30.67
36549;167;289;30.69
36549;48;270;30.71
36549;1;274;30.74
36627;50;285;30.76
36631;0;272;30.79
36631;73;289;30.81
36633;122;286;30.82
36633;101;276;30.82
36633;66;279;30.82
36633;112;287;30.81
36705;55;275;30.81
36705;107;291;30.82
36705;129;300;30.84
36705;129;276;30.85
36705;16;273;30.85
36705;43;282;30.85
36705;0;272;30.84
36780;67;275;30.84
36782;62;283;30.85
36782;110;293;30.85
36782;64;282;30.85
36782;139;289;30.85
36782;29;273;30.85
36786;48;275;30.85
36860;0;272;30.86
36864;23;275;30.87
36864;80;273;30.9
36864;0;275;30.93
36866;111;283;30.96
36866;176;287;30.96
36866;94;294;30.96
36942;65;279;30.96
36942;77;277;30.96
36944;80;288;30.97
36944;81;279;30.98
36946;32;275;31.0
36946;0;276;31.02
36946;0;272;31.03
37008;46;272;31.04
37010;1;284;31.03
37010;0;272;31.02
37012;150;275;31.02
37014;32;276;31.02
37014;97;275;31.04
37123;19;282;31.07
37125;64;286;31.1
37125;0;274;31.11
37127;67;286;31.14
37127;156;293;31.14
37129;0;277;31.14
37129;111;286;31.13
37129;109;282;31.13
37129;13;269;31.13
37129;101;272;31.14
37129;59;274;31.14
37249;0;272;31.13
37249;173;289;31.13
37249;0;273;31.13
37251;70;272;31.15
37252;192;287;31.16
37253;99;293;31.18
37253;0;272;31.18
37253;165;298;31.18
37253;149;304;31.16
37253;0;270;31.15
37253;169;297;31.13
37300;139;305;31.11
37302;48;287;31.1
37302;195;295;31.1
37302;70;279;31.11
37356;0;272;31.13
37356;316;298;31.15
37356;111;265;31.17
37357;0;279;31.18
37357;166;278;31.19
37436;0;271;31.2
37436;112;297;31.21
37436;221;287;31.23
37436;0;270;31.23
37440;128;293;31.25
37442;307;305;31.26
37442;0;275;31.28
37442;117;279;31.28
37556;464;304;31.27
37556;140;303;31.26
37556;25;278;31.24
37556;336;295;31.23
37556;55;282;31.22
37564;53;272;31.21
37566;385;277;31.2
37566;18;269;31.19
37566;4;272;31.19
37566;275;277;31.21
37566;21;279;31.25
37683;0;273;31.29
37686;322;299;31.31
37686;0;270;31.31
37689;11;282;31.28
37689;320;291;31.24
37689;53;288;31.19
37689;0;272;31.15
37689;289;289;31.13
37689;130;295;31.14
37696;0;272;31.15
37696;398;313;31.15
37699;58;280;31.13
37780;0;279;31.1
37780;462;316;31.06
37780;54;286;31.07
37780;0;280;31.0
37786;331;298;30.96
37788;42;283;30.92
37788;0;278;30.87
37788;435;309;30.83
37882;195;287;30.8
37882;0;272;30.77
37885;366;308;30.75
37885;131;275;30.73
37885;0;261;30.69
37885;337;286;30.65
37885;48;272;30.62
37885;0;272;30.6
37885;367;295;30.57
37981;42;272;30.54
37983;0;273;30.52
37985;481;303;30.48
37985;66;272;30.43
37985;0;272;30.39
37985;756;307;30.36
37985;215;288;30.33
37985;338;313;30.3
37985;1151;334;30.26
38088;122;273;30.22
38088;336;303;30.19
38088;979;335;30.15
38088;0;274;30.12
38088;208;299;30.09
38088;623;303;30.06
38096;0;273;30.04
38096;176;295;30.0
38098;427;294;29.96
38098;0;272;29.93
38198;117;300;29.91
38200;382;304;29.91
38200;0;272;29.91
38200;68;284;29.9
38203;393;291;29.88
38203;5;273;29.87
38205;0;279;29.87
38205;303;291;29.87
38205;13;275;29.86
38309;0;276;29.84
38313;228;285;29.83
38313;73;286;29.82
38313;0;282;29.82
38313;321;310;29.82
38317;0;281;29.83
38317;101;304;29.85
38317;481;330;29.87
38317;0;277;29.9
38317;111;304;29.91
38317;435;311;29.94
38411;157;293;29.99
38411;131;303;30.06
38416;305;286;30.11
38416;24;274;30.12
38416;263;302;30.14
38416;452;277;30.18
38416;7;272;30.24
38416;79;289;30.32
38416;159;260;30.4
38499;0;282;30.45
38499;102;284;30.46
38499;58;270;30.46
38499;5;277;30.48
38499;291;316;30.54
38499;309;299;30.63
38499;9;277;30.75
38564;251;323;30.85
38564;437;321;30.89
38564;45;292;30.88
38564;225;297;30.89
38564;360;298;30.93
38564;43;285;30.99
38636;369;299;31.05
38636;256;272;31.12
38636;14;273;31.17
38636;208;288;31.21
38636;147;263;31.21
38636;48;294;31.22
38711;197;301;31.25
38711;58;271;31.29
38711;30;286;31.33
38711;192;294;31.36
38711;221;299;31.41
38711;107;283;31.45
38719;431;320;31.47
38803;198;294;31.5
38805;48;298;31.54
38805;272;302;31.59
38805;128;283;31.64
38807;51;287;31.67
38807;169;286;31.69
38807;69;282;31.73
38809;92;282;31.77
38883;215;301;31.82
38883;111;287;31.87
38883;147;293;31.9
38883;351;308;31.92
38883;109;281;31.95
38883;101;291;31.97
38883;355;309;31.99
38883;322;299;32.01
38959;99;287;32.02
38959;387;306;32.03
38959;63;272;32.02
38959;91;286;32.01
38963;254;303;32.03
38963;101;273;32.05
39045;239;304;32.09
39045;300;292;32.12
39045;212;287;32.14
39047;154;291;32.13
39047;326;302;32.11
39047;208;291;32.09
39049;54;286;32.1
39049;378;311;32.14
39117;99;278;32.19
39117;176;298;32.27
39117;371;299;32.32
39117;226;287;32.34
39117;112;298;32.39
39117;558;320;32.46
39123;134;285;32.53
39191;270;310;32.6
39191;348;307;32.67
39191;171;275;32.73
39191;263;305;32.79
39191;336;305;32.85
39196;112;279;32.9
39264;107;287;32.97
39265;330;302;33.04
39265;240;294;33.09
39265;251;304;33.14
39265;336;299;33.17
39265;97;278;33.21
39265;283;305;33.26
39320;241;297;33.31
39320;112;279;33.36
39320;336;315;33.42
39320;327;324;33.48
39320;176;279;33.52
39388;301;320;33.55
39388;465;326;33.59
39390;13;272;33.64
39390;400;327;33.69
39390;400;314;33.73
39392;11;272;33.75
39469;477;329;33.77
39469;426;303;33.8
39469;46;286;33.83
39469;353;308;33.87
39469;260;273;33.91
39469;103;291;33.95
39469;511;311;33.97
39543;198;269;33.96
39545;145;293;33.94
39545;397;320;33.92
39545;180;290;33.91
39548;163;299;33.9
39548;585;336;33.89
39548;147;308;33.88
39619;154;290;33.86
39619;496;320;33.83
39619;431;320;33.8
39619;76;279;33.78
39619;434;304;33.77
39619;147;277;33.78
39619;98;277;33.8
39694;505;304;33.8
39698;137;272;33.79
39698;48;274;33.79
39698;466;310;33.79
39698;79;272;33.81
39698;0;272;33.83
39702;496;307;33.85
39768;273;295;33.85
39768;0;280;33.85
39768;444;308;33.85
39768;140;292;33.87
39768;0;272;33.87
39768;593;333;33.86
39844;133;286;33.83
39845;0;281;33.79
39845;498;312;33.76
39845;161;282;33.73
39848;15;278;33.7
39848;465;309;33.68
39850;182;295;33.65
39922;0;285;33.63
39922;601;311;33.6
39922;80;285;33.59
39922;44;284;33.6
39922;572;313;33.62
39922;147;281;33.63
39922;164;298;33.65
39998;593;311;33.63
39998;224;295;33.63
39998;0;281;33.6
40000;450;304;33.57
40000;128;286;33.54
40000;0;285;33.52
40002;584;319;33.5
40069;195;288;33.49
40069;96;304;33.49
40069;625;320;33.48
40069;235;293;33.46
40069;23;286;33.43
40069;532;309;33.42
40149;79;280;33.42
40149;53;273;33.42
40149;560;313;33.41
40151;112;278;33.37
40151;0;282;33.35
40153;337;301;33.34
40153;31;272;33.35
40225;28;286;33.35
40225;654;299;33.34
40229;115;271;33.35
40229;14;269;33.36
40231;486;279;33.38
40231;22;251;33.38
40233;0;257;33.35
40315;531;282;33.31
40315;35;251;33.27
40315;122;278;33.22
40315;502;277;33.18
40315;112;265;33.14
40315;75;273;33.11
40315;685;307;33.08
40315;33;248;33.05
40398;81;274;33.02
40398;743;309;32.99
40398;0;247;32.97
40400;217;295;32.97
40400;641;304;32.97
40400;0;252;32.96
40400;224;288;32.94
40403;493;269;32.91
40489;0;259;32.89
40489;151;287;32.81
40489;336;255;32.79
40491;0;256;32.79
40491;163;285;32.86
40491;367;258;32.9
40493;0;262;32.9
40493;69;275;32.89
40571;240;247;32.9
40573;13;270;32.88
40573;259;322;32.83
40573;287;290;32.93
40575;48;298;32.98
40575;387;336;32.99
40575;385;315;33.02
40663;6;282;33.08
40665;353;310;33.11
40665;382;281;33.14
40667;0;256;33.14
40668;208;277;33.1
40668;194;235;33.06
40670;14;246;33.15
40670;227;256;33.08
40670;129;218;33.02
40746;0;225;32.99
40748;150;250;33.0
40748;203;231;33.01
40748;23;226;33.01
40748;71;246;32.99
40748;259;242;32.94
40752;0;221;32.89
40830;77;248;32.84
40830;102;224;32.79
40834;3;223;32.75
40834;178;246;32.73
40834;176;231;32.73
40834;31;224;32.71
40834;82;252;32.67
40834;103;211;32.61
40917;9;224;32.54
40917;19;251;32.57
40917;213;245;32.62
40919;29;233;32.63
40919;175;261;32.63
40919;349;248;32.59
40921;48;208;32.53
41005;62;242;32.52
41005;61;211;32.53
41005;0;214;32.55
41007;39;242;32.6
41007;53;215;32.61
41007;0;215;32.61
41009;176;257;32.57
41009;176;225;32.54
41088;19;214;32.51
41088;0;237;32.52
41088;116;219;32.49
41088;0;211;32.49
41088;16;235;32.48
41088;87;214;32.46
41088;0;206;32.41
41095;0;231;32.39
41173;87;208;32.38
41173;65;205;32.4
41175;173;239;32.44
41175;144;217;32.51
41175;0;202;32.59
41177;25;226;32.61
41177;82;202;32.61
41247;39;198;32.59
41247;167;232;32.57
41249;125;207;32.57
41249;0;190;32.56
41249;227;220;32.51
41249;141;184;32.46
41249;176;178;32.41
41330;286;211;32.38
41330;276;179;32.38
41332;191;187;32.42
41332;471;209;32.47
41332;238;177;32.5
41335;267;206;32.5
41335;447;223;32.52
41417;284;192;32.53
41417;290;215;32.53
41417;624;248;32.54
41417;117;194;32.56
41417;389;272;32.6
41417;688;291;32.64
41417;70;222;32.68
41417;389;271;32.71
41500;678;278;32.72
41500;235;251;32.71
41500;445;256;32.71
41500;645;257;32.7
41500;197;245;32.68
41500;435;251;32.65
41500;309;222;32.62
41500;240;240;32.6
41574;348;235;32.58
41576;502;234;32.59
41576;404;210;32.59
41576;496;219;32.57
41578;662;235;32.54
41578;331;197;32.51
41661;487;201;32.45
41661;489;214;32.37
41661;143;178;32.25
41663;466;178;32.12
41663;400;187;31.99
41663;210;179;31.85
41665;419;191;31.71
41665;425;185;31.57
41741;211;172;31.44
41741;441;191;31.32
41741;366;179;31.2
41744;153;172;31.1
41744;367;175;30.99
41746;432;186;30.86
41747;199;170;30.72
41830;527;186;30.6
41832;421;186;30.5
41832;78;163;30.44
41832;598;200;30.42
41832;458;190;30.42
41832;157;172;30.45
41836;587;192;30.48
41836;483;190;30.5
41904;112;166;30.52
41906;575;187;30.53
41906;448;186;30.51
41906;108;160;30.47
41908;798;199;30.43
41908;531;186;30.41
41908;28;155;30.4
41987;847;202;30.4
41987;643;185;30.4
41987;62;159;30.38
41987;775;187;30.34
41987;618;191;30.28
41987;48;155;30.19
41987;807;198;30.1
42066;595;182;30.02
42066;63;151;29.95
42066;985;198;29.88
42066;720;178;29.8
42066;74;149;29.73
42066;1158;205;29.67
42066;658;177;29.62
42066;0;144;29.56
42149;1222;208;29.51
42149;778;183;29.48
42151;0;144;29.47
42151;1344;219;29.47
42153;784;176;29.46
42153;0;154;29.46
42153;1473;221;29.48
42223;766;186;29.5
42223;0;170;29.5
42223;1437;234;29.45
42223;882;198;29.35
42228;31;189;29.24
42229;1623;255;29.12
42229;757;198;29.02
42297;97;200;28.92
42297;1530;246;28.82
42297;873;201;28.72
42297;223;210;28.61
42297;1727;269;28.49
